"No.","Time","Source","Destination","Protocol","Length","Info"
"28","7.684414","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x12a7 AAAA BRW30F772098162"
"29","7.684454","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xfc65 A BRW30F772098162"
"30","7.684517","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xfc65 A BRW30F772098162"
"31","7.684788","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x12a7 AAAA BRW30F772098162"
"32","8.016755","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"33","8.270983","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"34","8.271384","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"35","8.271724","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"36","8.271905","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"37","8.272153","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"38","8.272324","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"39","8.272577","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"40","8.272721","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"41","8.778713","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"42","9.545812","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"43","9.546310","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"44","9.546511","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"45","9.546845","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"46","9.547016","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"47","9.547392","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xe0b9 A BRW30F772098162"
"48","9.547542","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xe0b9 A BRW30F772098162"
"49","9.547684","192.168.1.86","13.226.175.118","TLSv1.2","554","Application Data"
"50","9.547862","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x2199 AAAA BRW30F772098162"
"51","9.548033","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x2199 AAAA BRW30F772098162"
"52","9.548541","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"53","9.548734","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"54","9.549016","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"55","9.549166","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"56","9.602897","13.226.175.118","192.168.1.86","TLSv1.2","529","Application Data"
"57","9.654851","192.168.1.86","13.226.175.118","TCP","54","50112  >  443 [ACK] Seq=1001 Ack=951 Win=515 Len=0"
"58","9.750765","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"59","9.751361","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"60","9.751529","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"61","9.751900","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x5f05 A BRW30F772098162"
"62","9.752020","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x5f05 A BRW30F772098162"
"63","9.752450","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"64","9.752623","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"65","9.958692","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x2199 AAAA BRW30F772098162"
"66","9.958698","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xe0b9 A BRW30F772098162"
"67","9.958799","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x2199 AAAA BRW30F772098162"
"68","9.959225","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xe0b9 A BRW30F772098162"
"69","10.164354","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x5f05 A BRW30F772098162"
"70","10.164751","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x5f05 A BRW30F772098162"
"71","10.307595","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"72","10.511319","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"73","10.559014","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"74","10.559461","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"75","10.559764","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"76","10.559981","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"77","10.560208","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"78","10.560383","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"79","10.560592","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"80","10.560744","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"81","10.762991","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"82","10.763459","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"83","10.919120","192.168.1.86","52.28.110.116","TLSv1.2","100","Application Data"
"84","10.948678","52.28.110.116","192.168.1.86","TLSv1.2","100","Application Data"
"85","10.997610","192.168.1.86","52.28.110.116","TCP","54","49778  >  443 [ACK] Seq=47 Ack=47 Win=512 Len=0"
"86","11.061718","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"87","11.268026","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"88","12.030626","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"89","12.031159","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"90","12.031287","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"91","12.031571","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x9996 A BRW30F772098162"
"92","12.031674","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x9996 A BRW30F772098162"
"93","12.031963","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"94","12.032078","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"95","12.369419","192.168.1.86","52.28.110.116","TLSv1.2","142","Application Data"
"96","12.399426","52.28.110.116","192.168.1.86","TLSv1.2","355","Application Data"
"97","12.400472","52.28.110.116","192.168.1.86","TLSv1.2","92","Application Data"
"98","12.400511","192.168.1.86","52.28.110.116","TCP","54","49778  >  443 [ACK] Seq=135 Ack=386 Win=511 Len=0"
"99","12.404022","192.168.1.86","52.28.110.116","TLSv1.2","142","Application Data"
"100","12.404095","192.168.1.86","52.28.110.116","TCP","1506","49778  >  443 [ACK] Seq=223 Ack=386 Win=511 Len=1452 [TCP segment of a reassembled PDU]"
"101","12.404095","192.168.1.86","52.28.110.116","TLSv1.2","172","Application Data"
"102","12.404186","192.168.1.86","52.28.110.116","TCP","1506","49778  >  443 [ACK] Seq=1793 Ack=386 Win=511 Len=1452 [TCP segment of a reassembled PDU]"
"103","12.404186","192.168.1.86","52.28.110.116","TLSv1.2","1306","Application Data"
"104","12.441393","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x9996 A BRW30F772098162"
"105","12.441499","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x9996 A BRW30F772098162"
"106","12.441628","52.28.110.116","192.168.1.86","TCP","54","443  >  49778 [ACK] Seq=386 Ack=1675 Win=768 Len=0"
"107","12.441765","52.28.110.116","192.168.1.86","TLSv1.2","96","Application Data"
"108","12.441765","52.28.110.116","192.168.1.86","TCP","54","443  >  49778 [ACK] Seq=428 Ack=4497 Win=768 Len=0"
"109","12.441805","52.28.110.116","192.168.1.86","TLSv1.2","355","Application Data"
"110","12.441805","52.28.110.116","192.168.1.86","TLSv1.2","92","Application Data"
"111","12.441821","192.168.1.86","52.28.110.116","TCP","54","49778  >  443 [ACK] Seq=4497 Ack=767 Win=516 Len=0"
"112","12.787236","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"113","13.041722","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"114","13.042083","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"115","13.042362","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"116","13.042537","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"117","13.273404","34.218.214.159","192.168.1.86","TLSv1.2","85","Encrypted Alert"
"118","13.273646","192.168.1.86","34.218.214.159","TLSv1.2","85","Ignored Unknown Record"
"119","13.273762","192.168.1.86","34.218.214.159","TCP","54","50152  >  443 [FIN, ACK] Seq=33 Ack=32 Win=513 Len=0"
"120","13.463124","34.218.214.159","192.168.1.86","TCP","54","443  >  50152 [FIN, ACK] Seq=32 Ack=33 Win=120 Len=0"
"121","13.463169","192.168.1.86","34.218.214.159","TCP","54","50152  >  443 [ACK] Seq=34 Ack=33 Win=513 Len=0"
"122","13.463394","34.218.214.159","192.168.1.86","TCP","54","[TCP Keep-Alive] 443  >  50152 [ACK] Seq=32 Ack=33 Win=120 Len=0"
"123","13.463394","34.218.214.159","192.168.1.86","TCP","54","443  >  50152 [ACK] Seq=33 Ack=34 Win=120 Len=0"
"124","13.463413","192.168.1.86","34.218.214.159","TCP","54","[TCP Dup ACK 121#1] 50152  >  443 [ACK] Seq=34 Ack=33 Win=513 Len=0"
"125","13.549866","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"126","15.612962","192.168.1.86","13.226.175.118","TLSv1.2","554","Application Data"
"127","15.667660","13.226.175.118","192.168.1.86","TLSv1.2","529","Application Data"
"128","15.721042","192.168.1.86","13.226.175.118","TCP","54","50112  >  443 [ACK] Seq=1501 Ack=1426 Win=513 Len=0"
"129","16.100899","192.168.1.86","192.168.1.1","DNS","90","Standard query 0x7692 A self.events.data.microsoft.com"
"130","16.110606","192.168.1.1","192.168.1.86","DNS","208","Standard query response 0x7692 A self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdeus05.eastus.cloudapp.azure.com A 20.42.65.85"
"131","16.113348","192.168.1.86","20.42.65.85","TCP","66","50160  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"132","16.119826","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.86? Tell 192.168.1.131"
"133","16.119839","AzureWav_9b:9e:55","02:5f:67:04:37:e2","ARP","42","192.168.1.86 is at f0:03:8c:9b:9e:55"
"134","16.120558","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.131"
"135","16.226994","20.42.65.85","192.168.1.86","TCP","66","443  >  50160 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"136","16.227048","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"137","16.229164","192.168.1.86","20.42.65.85","TLSv1.2","251","Client Hello"
"138","16.344373","20.42.65.85","192.168.1.86","TCP","1506","443  >  50160 [ACK] Seq=1 Ack=198 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"139","16.344409","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=198 Ack=1453 Win=262144 Len=0"
"140","16.345382","20.42.65.85","192.168.1.86","TCP","1506","443  >  50160 [ACK] Seq=1453 Ack=198 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"141","16.345382","20.42.65.85","192.168.1.86","TCP","1506","443  >  50160 [ACK] Seq=2905 Ack=198 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"142","16.345382","20.42.65.85","192.168.1.86","TCP","1506","443  >  50160 [ACK] Seq=4357 Ack=198 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"143","16.345382","20.42.65.85","192.168.1.86","TLSv1.2","540","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"144","16.345422","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=198 Ack=6295 Win=262144 Len=0"
"145","16.360504","192.168.1.86","20.42.65.85","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"146","16.475867","20.42.65.85","192.168.1.86","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"147","16.475903","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=356 Ack=6346 Win=261888 Len=0"
"148","16.477292","192.168.1.86","20.42.65.85","TLSv1.2","981","Application Data"
"149","16.592690","20.42.65.85","192.168.1.86","TLSv1.2","581","Application Data"
"150","16.592725","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=1283 Ack=6873 Win=261376 Len=0"
"151","21.109018","192.168.1.86","20.42.65.85","TLSv1.2","511","Application Data"
"152","21.109355","192.168.1.86","20.42.65.85","TLSv1.2","710","Application Data"
"153","21.223617","20.42.65.85","192.168.1.86","TLSv1.2","108","Application Data"
"154","21.223650","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=2396 Ack=6927 Win=261376 Len=0"
"155","21.224561","20.42.65.85","192.168.1.86","TLSv1.2","583","Application Data"
"156","21.224595","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [ACK] Seq=2396 Ack=7456 Win=260864 Len=0"
"157","21.678868","192.168.1.86","13.226.175.118","TLSv1.2","554","Application Data"
"158","21.732904","13.226.175.118","192.168.1.86","TLSv1.2","529","Application Data"
"159","21.785217","192.168.1.86","13.226.175.118","TCP","54","50112  >  443 [ACK] Seq=2001 Ack=1901 Win=511 Len=0"
"160","21.943791","192.168.1.86","143.204.9.21","TLSv1.2","93","Application Data"
"161","21.963810","143.204.9.21","192.168.1.86","TLSv1.2","93","Application Data"
"162","21.964596","143.204.9.21","192.168.1.86","TCP","54","443  >  49786 [ACK] Seq=1 Ack=40 Win=2542 Len=0"
"163","21.964617","192.168.1.86","143.204.9.21","TCP","54","49786  >  443 [ACK] Seq=40 Ack=40 Win=517 Len=0"
"164","22.227302","192.168.1.86","20.42.65.85","TCP","54","50160  >  443 [RST, ACK] Seq=2396 Ack=7456 Win=0 Len=0"
"165","25.159363","192.168.1.1","224.0.0.1","IGMPv2","46","Membership Query, general"
"166","25.992492","192.168.1.86","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"167","27.731476","192.168.1.86","13.226.175.118","TLSv1.2","554","Application Data"
"168","27.786581","13.226.175.118","192.168.1.86","TLSv1.2","529","Application Data"
"169","27.839873","192.168.1.86","13.226.175.118","TCP","54","50112  >  443 [ACK] Seq=2501 Ack=2376 Win=517 Len=0"
"170","28.101331","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.86? Tell 192.168.1.131"
"171","28.101344","AzureWav_9b:9e:55","02:5f:67:04:37:e2","ARP","42","192.168.1.86 is at f0:03:8c:9b:9e:55"
"172","28.101392","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.131"
"173","28.493358","192.168.1.86","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"174","29.806263","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"175","29.806836","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"176","29.807113","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"177","29.807413","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"178","29.807551","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"179","29.807868","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xc46d A BRW30F772098162"
"180","29.807976","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xc46d A BRW30F772098162"
"181","29.808169","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x273b AAAA BRW30F772098162"
"182","29.808277","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x273b AAAA BRW30F772098162"
"183","29.808645","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"184","29.808804","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"185","29.809058","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"186","29.809202","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"187","30.230325","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x273b AAAA BRW30F772098162"
"188","30.230332","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xc46d A BRW30F772098162"
"189","30.230412","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xc46d A BRW30F772098162"
"190","30.230720","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x273b AAAA BRW30F772098162"
"191","30.560399","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"192","30.770249","192.168.1.86","192.168.1.1","DNS","76","Standard query 0x3c4e A go.microsoft.com"
"193","30.780303","192.168.1.1","192.168.1.86","DNS","171","Standard query response 0x3c4e A go.microsoft.com CNAME go.microsoft.com.edgekey.net CNAME e11290.dspg.akamaiedge.net A 2.20.239.21"
"194","30.781215","192.168.1.86","2.20.239.21","TCP","66","50161  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"195","30.801767","2.20.239.21","192.168.1.86","TCP","66","443  >  50161 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1452 SACK_PERM WS=128"
"196","30.801814","192.168.1.86","2.20.239.21","TCP","54","50161  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"197","30.802121","192.168.1.86","2.20.239.21","TLSv1.2","232","Client Hello"
"198","30.814821","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"199","30.815361","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"200","30.815637","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"201","30.815920","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"202","30.816203","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"203","30.816524","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"204","30.816918","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"205","30.817069","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"206","30.830729","2.20.239.21","192.168.1.86","TCP","54","443  >  50161 [ACK] Seq=1 Ack=179 Win=64128 Len=0"
"207","30.830851","2.20.239.21","192.168.1.86","TLSv1.2","1506","Server Hello"
"208","30.830851","2.20.239.21","192.168.1.86","TCP","1506","443  >  50161 [PSH, ACK] Seq=1453 Ack=179 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"209","30.830878","192.168.1.86","2.20.239.21","TCP","54","50161  >  443 [ACK] Seq=179 Ack=2905 Win=132096 Len=0"
"210","30.831184","2.20.239.21","192.168.1.86","TLSv1.2","1246","Certificate"
"211","30.831184","2.20.239.21","192.168.1.86","TLSv1.2","121","Server Key Exchange, Server Hello Done"
"212","30.831198","192.168.1.86","2.20.239.21","TCP","54","50161  >  443 [ACK] Seq=179 Ack=4164 Win=130816 Len=0"
"213","30.832887","192.168.1.86","2.20.239.21","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"214","30.854163","2.20.239.21","192.168.1.86","TLSv1.2","312","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"215","30.855007","192.168.1.86","2.20.239.21","TLSv1.2","171","Application Data"
"216","30.855132","2.20.239.21","192.168.1.86","TCP","54","443  >  50161 [ACK] Seq=4164 Ack=305 Win=64128 Len=0"
"217","30.855145","192.168.1.86","2.20.239.21","TCP","54","[TCP Dup ACK 215#1] 50161  >  443 [ACK] Seq=422 Ack=4422 Win=132096 Len=0"
"218","30.876478","2.20.239.21","192.168.1.86","TCP","54","443  >  50161 [ACK] Seq=4422 Ack=422 Win=64128 Len=0"
"219","30.877267","2.20.239.21","192.168.1.86","TLSv1.2","531","Application Data"
"220","30.877973","192.168.1.86","192.168.1.1","DNS","77","Standard query 0x02ed A www.microsoft.com"
"221","30.886704","192.168.1.1","192.168.1.86","DNS","244","Standard query response 0x02ed A www.microsoft.com CNAME www.microsoft.com-c-3.edgekey.net CNAME www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net CNAME e13678.dscb.akamaiedge.net A 92.122.251.85"
"222","30.887533","192.168.1.86","92.122.251.85","TCP","66","50162  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
